Descripción;ene-23;feb-23;mar-23;abr-23;may-23;jun-23;jul-23;ago-23;sep-23;oct-23;nov-23;dic-23;ene-24;feb-24;mar-24;Total
        HONDA CG150 TITAN KS;;;;;1;;;;;;;;;;;1
        HONDA CRF250RX;;;;;1;;;;;;;;;;;1
        HONDA MARVEL;;;;;1;;;;;;;;;;;1
        HONDA NF100 WAVE SD;;;;;1;;;;;;;;;;;1
        HONDA NXR125;;;;;1;;;;;;;;;;;1
        HONDA CRF250RX;;;;;;1;;;;;;;;;;1
        HONDA XR650R;;;;;;1;;;;;;;;;;1
        HONDA CB 190 R REPSOL;;;;;;;1;;;;;;;;;1
        HONDA CB 300 R;;;;;;;1;;;;;;;;;1
        HONDA CRF110F;;;;;;;;1;;;;;;;;1
        HONDA NX DOMINATOR 650 CC;;;;;;;;;1;;;;;;;1
        HONDA TRX250;;;;;;;;;1;;;;;;;1
        HONDA CG125 TITAN ES;;;;;;;;;;1;;;;;;1
        HONDA CRF150R;;;;;;;;;;1;;;;;;1
        HONDA TRX350 TM;;;;;;;;;;;;1;;;;1
        HONDA MONKEY 125;;;;;;;;;;;;;1;;;1
        HONDA NF 100 WAVE;;;;;;;;;;;;;1;;;1
        HONDA C105 BIZ;;;;;;;;;;;;;;1;;1
        HONDA CB750A;;;;;;;;;;;;;;;1;1
        HONDA GOLDWING 1800 GL;;;;;;;;;;;;;;;1;1
        HONDA NC750 XA;;;;;;;;;;;;;;;1;1
        HONDA SGX 50;;;;;;;;;;;;;;;1;1
Subtotal: HONDA;9.682;7.987;9.624;7.969;9.262;8.834;9.731;9.067;8.661;9.509;8.243;6.394;9.235;8.079;6.258;128.535
;;;;;;;;;;;;;;;;
MOTOMEL;;;;;;;;;;;;;;;;
        MOTOMEL B110;3.161;2.863;3.787;3.107;2.746;2.582;2.814;2.952;2.447;3.054;2.985;2.711;2.365;2.114;2.367;42.055
        MOTOMEL S2 150;1.140;943;1.239;1.002;943;750;853;887;596;843;841;769;661;624;631;12.722
        MOTOMEL CX 150;614;632;828;536;527;438;586;737;556;602;595;605;516;463;483;8.718
        MOTOMEL C110 DLX;301;287;440;323;231;172;231;241;247;305;292;303;228;185;202;3.988
        MOTOMEL S110;101;90;127;87;96;71;66;84;74;90;79;77;82;36;22;1.182
        MOTOMEL B110 TUNNING;91;72;69;40;35;21;46;58;43;52;67;59;85;51;56;845
        MOTOMEL SKUA 125 X-TREME;77;54;66;42;49;41;59;58;43;65;52;38;36;46;31;757
        MOTOMEL SKUA 250;34;47;57;56;38;29;15;47;46;78;57;83;65;45;29;726
        MOTOMEL STRATO EURO 150;52;38;53;53;46;37;40;53;39;76;70;61;52;33;21;724
        MOTOMEL SIRIUS 190;46;52;52;41;35;55;36;54;28;40;37;22;29;16;17;560
        MOTOMEL STRATO ALPINO 150;25;27;35;29;20;19;23;33;24;33;48;31;35;18;23;423
        MOTOMEL XMM;27;17;31;22;18;15;19;24;28;35;30;26;14;15;18;339
        MOTOMEL SKUA 250 ADVENTURE;23;15;29;20;24;14;24;21;17;20;26;25;27;17;5;307
        MOTOMEL SIRIUS 150;8;15;8;8;4;1;4;3;5;2;3;7;3;;3;74
        MOTOMEL SIRIUS 250;6;5;4;6;5;6;7;7;6;5;1;1;1;1;2;63
        MOTOMEL SKUA 200;1;4;4;4;3;5;12;4;;5;;1;;;;43
        MOTOMEL CITY CARGO 110;;1;1;2;2;1;;1;;2;1;3;4;1;;19
        MOTOMEL SR 200;2;;3;2;1;2;;1;1;1;3;1;;;1;18
        MOTOMEL S3 150;;1;;;;;;1;2;1;;1;;;;6
        MOTOMEL T150;;;;1;;;;;;;;;;;;1
        MOTOMEL GO 125 VINTAGE;;;;;;1;;;;;;;;;;1
        MOTOMEL SL125;;;;;;1;;;;;;;;;;1
Subtotal: MOTOMEL;5.709;5.163;6.833;5.381;4.823;4.261;4.835;5.266;4.202;5.309;5.187;4.824;4.203;3.665;3.911;73.572
;;;;;;;;;;;;;;;;
CORVEN;;;;;;;;;;;;;;;;
        CORVEN ENERGY 110 BY CORVEN;2.872;3.010;5.053;3.379;3.110;2.409;2.600;2.891;1.875;2.168;2.008;1.758;1.720;2.394;2.234;39.481
        CORVEN MIRAGE 110;504;439;642;486;534;498;529;808;518;687;614;567;435;628;568;8.457
        CORVEN TRIAX 150;503;488;650;560;476;415;431;568;398;493;523;524;557;645;439;7.670
        CORVEN HUNTER 150;197;197;293;;214;161;194;225;111;86;74;142;148;146;107;2.295
        CORVEN TRIAX 250;89;97;;108;145;117;186;126;111;103;103;96;85;54;59;1.479
        CORVEN DX 70;51;73;127;94;141;95;108;107;73;85;81;52;34;24;19;1.164
        CORVEN TRIAX 200;50;45;45;69;66;61;49;50;41;57;64;64;67;55;40;823
        CORVEN EXPERT 150;51;43;72;34;57;29;27;38;36;66;57;53;52;43;25;683
        CORVEN EXPERT 80;34;24;42;40;34;17;32;19;23;24;15;20;15;15;24;378
        CORVEN HUNTER 150;;;;246;;;;;;;;;;;;246
        CORVEN TRIAX 250 TOURING;2;5;13;7;13;9;13;19;13;21;17;5;1;7;4;149
        CORVEN TRIAX 250;;;120;;;;;;;;;;;;;120
        CORVEN ENERGY 125;;;5;1;;;1;;;;;;;;;7
        CORVEN ENERGY 110 TUNING;;;;;;;;;;;;;;1;1;2
Subtotal: CORVEN;4.353;4.421;7.062;5.024;4.790;3.811;4.170;4.851;3.199;3.790;3.556;3.281;3.114;4.012;3.520;62.954
;;;;;;;;;;;;;;;;
GILERA;;;;;;;;;;;;;;;;
        GILERA SMASH;2.231;2.437;4.140;3.264;2.794;2.236;2.569;3.232;2.779;3.656;3.478;2.610;1.998;1.853;1.942;41.219
        GILERA SAHEL 150;172;175;263;281;328;311;354;453;339;345;253;216;197;185;216;4.088
        GILERA VC 150;166;145;259;237;186;209;266;219;221;347;300;335;262;269;355;3.776
        GILERA SMX 200;130;124;213;197;163;104;112;124;103;138;147;100;102;105;108;1.970
        GILERA VOGE 300DS;46;25;23;53;92;78;93;154;181;145;100;28;84;77;60;1.239
        GILERA VOGE 500DS;51;35;77;107;93;79;103;117;110;94;64;21;56;49;33;1.089
        GILERA VOGE 650DS;50;29;45;48;53;40;42;53;53;70;65;34;68;59;56;765
        GILERA VOGE 300 RALLY;;25;23;13;36;43;46;90;103;81;51;15;41;35;28;630
        GILERA SG 150;26;32;71;46;53;25;24;20;28;62;65;38;32;28;27;577
        GILERA SMX 250;36;55;48;44;42;33;47;44;24;48;33;22;21;28;35;560
        GILERA AC4;22;24;49;39;36;33;26;33;29;56;27;23;21;22;24;464
        GILERA VOGE 300AC;18;27;38;28;36;20;31;38;23;39;21;10;14;18;20;381
        GILERA VOGE SR4 MAX;;;;;;1;29;58;39;39;41;24;36;47;27;341
        GILERA VOGE 500R;23;11;11;15;33;21;32;40;38;34;28;10;23;13;7;339
        GILERA VC 70;8;3;21;18;10;10;11;15;25;17;24;19;12;11;15;219
        GILERA GX1;;;;11;14;15;19;20;15;23;;;25;39;34;215
        GILERA VOGE 300;23;9;13;16;21;16;22;25;17;23;7;3;1;7;2;205
        GILERA VOGE 500AC;;;;;;;8;17;11;19;20;4;8;6;6;99
        GILERA VC 200 R;14;12;13;18;13;1;1;4;7;1;4;6;;;;94
        GILERA GX1;10;12;16;;;;;;;;19;16;;;;73
        GILERA FR-200 HOT BEAR;;;;;;;;;;;;;3;4;3;10
        GILERA EG2;;;;;;;;;;;;3;2;2;2;9
        GILERA EG2;;;;;;;;;;7;;;;;;7
        GILERA YL 200;;1;2;;;;;1;1;1;;;;;;6
        GILERA EG2;;;;;;;;6;;;;;;;;6
        GILERA EG2;;;;;;;;;6;;;;;;;6
        GILERA SUPER SPORT;2;1;;;;;;;;;;;;;;3
        GILERA EG2;;;;;;;;;;;3;;;;;3
        GILERA EG2;2;;;;;;;;;;;;;;;2
        GILERA SUPER SPORT 150;1;1;;;;;;;;;;;;;;2
        GILERA YL 200;2;;;;;;;;;;;;;;;2
        GILERA EG2;;2;;;;;;;;;;;;;;2
        GILERA EG2;;;2;;;;;;;;;;;;;2
        GILERA EXTRA;;;2;;;;;;;;;;;;;2
        GILERA EG2;;;;;2;;;;;;;;;;;2
        GILERA FUTURA;1;;;;;;;;;;;;;;;1
        GILERA G150 SUPER SPORT;1;;;;;;;;;;;;;;;1
        GILERA MACHO;1;;;;;;;;;;;;;;;1
        GILERA SPRING 200;1;;;;;;;;;;;;;;;1
        GILERA SPRING COUNTRY TC;1;;;;;;;;;;;;;;;1
        GILERA SPRINT COUNTRY;1;;;;;;;;;;;;;;;1
        GILERA 1970;;1;;;;;;;;;;;;;;1
        GILERA EXTRA 200;;1;;;;;;;;;;;;;;1
        GILERA GT200;;1;;;;;;;;;;;;;;1
        GILERA MONOSHOCK;;1;;;;;;;;;;;;;;1
        GILERA SPORT;;1;;;;;;;;;;;;;;1
        GILERA FUTURA;;;1;;;;;;;;;;;;;1
        GILERA GILERA 200;;;1;;;;;;;;;;;;;1
        GILERA VC150 SUPER SPORT;;;1;;;;;;;;;;;;;1
        GILERA FR-110 FREE RUNNER;;;;;1;;;;;;;;;;;1
        GILERA FR-250;;;;;1;;;;;;;;;;;1
        GILERA EG2;;;;;;;1;;;;;;;;;1
Subtotal: GILERA;3.039;3.190;5.332;4.435;4.007;3.275;3.836;4.763;4.152;5.245;4.750;3.537;3.006;2.857;3.000;58.424
;;;;;;;;;;;;;;;;
ZANELLA;;;;;;;;;;;;;;;;
        ZANELLA ZB 110;1.559;1.233;1.688;1.517;1.481;1.201;1.195;1.466;911;1.114;1.150;981;682;675;529;17.382
        ZANELLA ZB 110 RT;1.105;855;1.122;1.110;934;574;942;1.338;1.000;1.139;1.055;897;833;744;668;14.316
        ZANELLA RX 150 Z7;277;323;498;381;371;352;377;467;383;486;437;425;318;325;362;5.782
        ZANELLA DUE CLASSIC;343;264;368;400;348;284;361;454;283;366;351;318;219;245;189;4.793
        ZANELLA ZR 150 ZT;;;333;312;342;340;309;408;133;139;106;72;46;36;30;2.606
        ZANELLA ZR 150;69;91;100;80;109;76;80;111;136;208;298;246;144;190;150;2.088
        ZANELLA ZB 125 R;147;133;224;186;171;91;112;182;142;167;104;100;94;99;95;2.047
        ZANELLA SAPUCAI 150 F;70;69;104;70;83;67;90;119;73;86;75;73;68;60;55;1.162
        ZANELLA CECCATO R 150;58;43;63;65;46;44;46;60;60;77;69;48;27;21;24;751
        ZANELLA HOT 90;71;78;107;;86;56;67;75;;78;;56;;;;674
        ZANELLA PATAGONIAN EAGLE 150;61;46;59;37;38;37;32;44;45;52;47;52;35;25;23;633
        ZANELLA ZR 150 ZT;249;271;;;;;;;;;;;;;;520
        ZANELLA STYLER 150 RT;30;22;34;38;38;26;40;45;41;35;45;37;25;16;21;493
        ZANELLA STYLER 150 EXCLUSIVE;;99;143;;122;81;;;;;;;;;;445
        ZANELLA STYLER 150 EXCLUSIVE;;;;;;;;;;87;;59;75;110;47;378
        ZANELLA Z MAX 200;24;22;28;16;33;17;22;42;24;31;29;19;9;12;8;336
        ZANELLA ZR 250;5;11;17;12;15;17;18;48;23;33;43;26;29;22;14;333
        ZANELLA STYLER 150 EXCLUSIVE;119;;;103;;;90;;;;;;;;;312
        ZANELLA HOT 90;;;;78;;;;;60;;61;;44;37;31;311
        ZANELLA STYLER 150 EXCLUSIVE;;;;;;;;101;99;;100;;;;;300
        ZANELLA ZR 200;5;;14;21;12;12;20;28;27;33;41;48;;18;18;297
        ZANELLA CRUISER X 150;21;32;25;15;20;6;10;5;21;32;40;22;11;16;11;287
        ZANELLA CRUISER X1;12;3;11;3;10;10;4;16;7;17;10;28;45;37;18;231
        ZANELLA RZ 650 MT;42;20;23;19;12;5;6;4;7;10;4;1;2;5;;160
        ZANELLA RZ 400;12;13;12;11;2;3;5;4;3;1;;;;;;66
        ZANELLA PATAGONIAN EAGLE 250;2;2;5;3;7;4;4;3;4;4;2;2;1;;;43
        ZANELLA CECCATO X 700;7;6;5;4;2;;1;2;4;4;2;;1;;;38
        ZANELLA RZ 300;6;7;5;4;1;3;1;5;2;;1;;1;;1;37
        ZANELLA RZ 650;8;1;7;4;;1;1;2;;1;;1;1;1;;28
        ZANELLA CECCATO 250 X;;;;;;2;;6;1;2;4;1;5;2;;23
        ZANELLA RX150;;;7;;4;;4;3;;;;;;;;18
        ZANELLA ZR 200;;;;;;;;;;;;;18;;;18
        ZANELLA RX150;3;5;;1;;2;;;3;;1;1;;;;16
        ZANELLA GFORCE250;;2;3;2;2;;2;1;;;1;;1;;2;16
        ZANELLA CECCATO V 250 I;;;;;;;;;;5;6;;;;;11
        ZANELLA RX 150 G3;;1;2;1;;2;1;1;;;;;;;;8
        ZANELLA CECCATO 250 X;;;5;;3;;;;;;;;;;;8
        ZANELLA CECCATO X 250;;;;;;;;1;;1;2;2;1;;;7
        ZANELLA STYLER RS 150;;;;;;;;;;;;;;3;4;7
        ZANELLA OTROS;1;;2;;;1;;;;;;;1;1;;6
        ZANELLA ZB 110 D;;1;2;;1;1;;;;1;;;;;;6
        ZANELLA ZR 200;;6;;;;;;;;;;;;;;6
        ZANELLA CECCATO 250 X;3;;;;;;2;;;;;;;;;5
        ZANELLA DUE CLASSIC 110;3;;;;;;;;;;1;;;;;4
        ZANELLA GT2I;1;1;;;1;;1;;;;;;;;;4
        ZANELLA TRICARGO MAX 125;;;;1;1;;;1;;;;;;;1;4
        ZANELLA STYLER 150 CRUISER;;;;;1;;;1;;;;2;;;;4
        ZANELLA RX 150 G3;3;;;;;;;;;;;;;;;3
        ZANELLA STYLER 150 RS;;1;1;;;;;;;1;;;;;;3
        ZANELLA PATAGONIAN EAGLE 350;1;;;;;;;;1;;;;;;;2
        ZANELLA RZ 25;1;;;;1;;;;;;;;;;;2
        ZANELLA CECCATO V 250 I;;;1;;1;;;;;;;;;;;2
        ZANELLA 50 V3 KS;1;;;;;;;;;;;;;;;1
        ZANELLA CICLOMOTOR 50V3 KS;1;;;;;;;;;;;;;;;1
        ZANELLA PONDEROSA;1;;;;;;;;;;;;;;;1
        ZANELLA TURISMO;1;;;;;;;;;;;;;;;1
        ZANELLA V3;1;;;;;;;;;;;;;;;1
        ZANELLA ZANELLA ESPECIAL;1;;;;;;;;;;;;;;;1
        ZANELLA 125 RUTERA;;1;;;;;;;;;;;;;;1
        ZANELLA CECCATO 250 X;;1;;;;;;;;;;;;;;1
        ZANELLA RX 150 NEXT;;1;;;;;;;;;;;;;;1
        ZANELLA RB 200;;;1;;;;;;;;;;;;;1
        ZANELLA RX 150 G3;;;;;;;;;1;;;;;;;1
        ZANELLA TRICARGO 4 TIEMPOS;;;;;;;;;1;;;;;;;1
        ZANELLA E STYLER;;;;;;;;;;;1;;;;;1
        ZANELLA CECCATO V 250 I;;;;;;;;;;;;1;;;;1
        ZANELLA MOD;;;;;;;;;;;;1;;;;1
        ZANELLA RX 200;;;;;;;;;;;;;1;;;1
Subtotal: ZANELLA;4.324;3.664;5.019;4.494;4.298;3.315;3.843;5.043;3.495;4.210;4.086;3.519;2.737;2.700;2.301;57.048
;;;;;;;;;;;;;;;;
KELLER;;;;;;;;;;;;;;;;
        KELLER KN110-8;1.608;1.383;2.013;1.925;1.919;1.750;1.965;2.086;1.566;2.116;2.684;2.747;2.260;1.802;1.633;29.457
        KELLER KN150-13;123;84;134;116;95;73;106;110;66;111;97;116;90;70;66;1.457
        KELLER KN150GY;82;61;66;73;65;47;42;80;44;63;80;86;65;54;62;970
        KELLER KN200GY;25;15;7;9;15;26;21;15;15;29;35;33;30;28;13;316
        KELLER KN250GY;8;3;12;10;6;7;10;12;15;25;19;16;13;11;4;171
Subtotal: KELLER;1.846;1.546;2.232;2.133;2.100;1.903;2.144;2.303;1.706;2.344;2.915;2.998;2.458;1.965;1.778;32.371
;;;;;;;;;;;;;;;;
BAJAJ;;;;;;;;;;;;;;;;
        BAJAJ ROUSER 200;883;;;782;732;730;791;866;657;1.059;1.123;744;754;610;489;10.220
        BAJAJ DOMINAR D400;398;299;416;337;353;264;201;236;213;255;239;84;135;125;59;3.614
        BAJAJ ROUSER NS 160;298;253;203;135;242;181;222;306;196;246;215;148;169;220;162;3.196
        BAJAJ ROUSER NS 125;;;;;555;403;;319;288;483;405;250;;265;208;3.176
        BAJAJ ROUSER NS 125;690;544;582;698;;;315;;;;;;262;;;3.091
        BAJAJ DOMINAR 250;246;208;185;260;204;140;180;212;204;281;199;102;104;88;54;2.667
        BAJAJ BOXER BM 150;134;135;134;68;129;108;181;170;139;188;140;99;89;77;66;1.857
        BAJAJ ROUSER 200;;726;1.026;;;;;;;;;;;;;1.752
        BAJAJ ROUSER N 250;;;;;;;;21;131;187;169;91;70;45;22;736
        BAJAJ ROUSER RS 200;2;10;6;3;3;;3;;;;3;1;7;5;3;46
        BAJAJ AVENGER 220;5;2;2;2;2;2;2;11;5;4;1;1;2;1;;42
        BAJAJ ROUSER NS 200 FI ABS;2;3;5;2;3;;1;1;1;2;2;;;;1;23
        BAJAJ V15;;2;5;2;2;1;;2;1;;1;1;2;;1;20
        BAJAJ ROUSER 135;;3;2;1;;;;1;;;;1;;;;8
        BAJAJ DISCOVER 125;1;;;1;1;;;;;;;;;;;3
        BAJAJ 150;;;1;;;;;;;;;;;;;1
        BAJAJ ROUSER 220;;;1;;;;;;;;;;;;;1
Subtotal: BAJAJ;2.659;2.185;2.568;2.291;2.226;1.829;1.896;2.145;1.835;2.705;2.497;1.522;1.594;1.436;1.065;30.453
;;;;;;;;;;;;;;;;
MONDIAL;;;;;;;;;;;;;;;;
        MONDIAL LD 110 MAX;;;;;;29;232;956;593;726;932;801;924;806;815;6.814
        MONDIAL LD 110-RT;150;315;697;686;808;478;337;340;113;110;54;65;80;65;33;4.331
        MONDIAL LD 110 MAX-AD;462;;569;518;469;237;224;239;124;113;104;99;79;78;79;3.394
        MONDIAL LD 110 MAX-RT;782;453;345;199;175;112;109;101;83;82;70;51;46;32;42;2.682
        MONDIAL TD150L;135;119;111;111;103;83;93;143;93;95;125;88;83;74;92;1.548
        MONDIAL LD 110 S;;;;;;;512;;299;315;;;162;;147;1.435
        MONDIAL LD 110 S;;;;;;406;;325;;;;196;;128;;1.055
        MONDIAL RD 150N-RT;111;80;112;100;98;74;65;86;61;73;44;41;17;19;13;994
        MONDIAL LD 110 S;249;298;;292;;;;;;;;;;;;839
        MONDIAL DAX 70;64;54;92;70;59;50;46;52;48;61;59;45;42;38;40;820
        MONDIAL RD 150N-AD;58;43;58;41;46;29;35;30;15;21;19;25;6;3;8;437
        MONDIAL RD150 H;;;;;;;;1;17;;;50;82;156;102;408
        MONDIAL TD 250;24;17;23;17;20;13;22;20;82;30;38;24;20;5;9;364
        MONDIAL LD 110 S;;;352;;;;;;;;;;;;;352
        MONDIAL LD 110 MAX-AD;;342;;;;;;;;;;;;;;342
        MONDIAL LD 110 S;;;;;330;;;;;;;;;;;330
        MONDIAL HD 150;;1;8;29;27;28;33;45;23;22;33;32;18;15;10;324
        MONDIAL RD 150 CLASSIC;19;15;24;21;30;17;31;32;19;25;30;24;11;6;7;311
        MONDIAL LD 110 S;;;;;;;;;;;250;;;;;250
        MONDIAL MD 150 ALLEGRO;10;19;21;25;17;13;13;17;14;17;14;12;9;7;11;219
        MONDIAL MD 150;16;10;25;18;10;10;11;23;11;15;8;13;9;12;5;196
        MONDIAL RV 125;6;7;7;5;5;4;8;4;4;6;2;11;3;9;3;84
        MONDIAL W150;6;4;9;4;6;5;6;9;6;5;9;4;2;2;1;78
        MONDIAL HD 250;9;6;4;5;7;4;3;7;5;;12;;2;2;4;70
        MONDIAL RD150 H;;;;;;;;;;;25;;;;;25
        MONDIAL RD150 H;;;;;;;;;;21;;;;;;21
        MONDIAL LD 110-AD;2;3;;1;;1;;1;1;1;2;;;;2;14
        MONDIAL HD 250;;;;;;;;;;11;;;;;;11
        MONDIAL RD150 H;;1;1;1;;;1;;;;;;;;;4
        MONDIAL W250 SPORT;;;;;;1;;;1;;;;;;;2
        MONDIAL QJ100E;;;;;;;;;;;;;;1;;1
Subtotal: MONDIAL;2.103;1.787;2.458;2.143;2.210;1.594;1.781;2.431;1.612;1.749;1.830;1.581;1.595;1.458;1.423;27.755
;;;;;;;;;;;;;;;;
YAMAHA;;;;;;;;;;;;;;;;
        YAMAHA T110;426;373;446;371;288;160;104;117;69;86;46;48;37;39;26;2.636
        YAMAHA YBR 125 Z;68;91;211;174;188;141;180;197;133;173;190;121;108;67;43;2.085
        YAMAHA YBR 125 ED;822;354;311;139;117;42;47;42;30;38;26;27;14;11;6;2.026
        YAMAHA FZ-S FI V3.0;;;;;;1;56;137;119;227;418;357;273;192;155;1.935
        YAMAHA XTZ 125 E;;;;;;;;207;201;257;299;195;211;152;85;1.607
        YAMAHA FZ FI;217;133;156;144;133;90;77;88;71;76;77;34;40;38;13;1.387
        YAMAHA RAY ZR 125 FI;53;35;72;66;77;55;42;41;42;97;180;126;149;88;84;1.207
        YAMAHA FZ 25;91;74;78;103;173;53;59;102;51;65;60;37;17;17;8;988
        YAMAHA XTZ 125 E;214;123;155;117;98;78;118;;;;;;;;;903
        YAMAHA FASCINO 125 FI;;55;;55;60;43;49;73;60;112;95;61;74;71;54;862
        YAMAHA FZ-S FI D;123;117;161;105;70;41;19;29;22;32;20;16;9;11;9;784
        YAMAHA NMAX CONNECTED;;;6;79;59;71;48;48;64;98;70;28;45;29;43;688
        YAMAHA FZ25 ABS;;;;;;;;10;24;53;64;59;59;52;24;345
        YAMAHA XTZ 250 ABS;45;24;20;25;17;19;15;16;11;21;14;8;7;11;12;265
        YAMAHA CYGNUS RAY ZR;63;33;35;26;9;15;2;5;3;11;2;2;4;2;1;213
        YAMAHA FASCINO 125 FI;84;;70;;;;;;;;;;;;;154
        YAMAHA MT03 ABS;;;;;;;16;42;37;17;6;4;10;4;6;142
        YAMAHA YBR Z;;;;;;;;;;;;;1;45;81;127
        YAMAHA YFM 700 R;18;;;2;6;4;7;19;20;;;25;;14;;115
        YAMAHA YFM 700 R;;;;;;;;;;31;21;;28;;13;93
        YAMAHA NM-X 155;33;11;4;4;1;1;1;2;3;1;;1;1;;;63
        YAMAHA MT 03A;4;1;7;2;1;5;6;3;3;2;;1;;;;35
        YAMAHA XTZ 150;3;5;6;4;2;2;2;;1;2;1;;1;;1;30
        YAMAHA SZ 15 RR;4;1;2;3;3;;;;1;;;1;;;;15
